gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Predicted_Churn
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,2,76.0,5820,1,1
0,1,0,0,2,1,2,1,0,0,0,0,2,2,0,1,2,93.85,1198,1,1
1,1,0,0,29,1,0,1,0,2,2,0,2,2,0,1,0,101.45,2546,0,1
0,0,1,0,15,1,0,1,0,0,2,0,2,0,0,1,2,84.3,565,1,1
1,1,0,0,9,1,2,1,0,0,0,0,0,2,0,1,1,84.4,5677,1,1
1,0,1,0,15,1,2,1,0,0,2,0,2,2,0,1,2,101.1,913,1,1
1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,2,50.45,4228,1,1
1,0,0,0,12,1,2,1,0,0,0,2,2,2,0,1,3,99.95,260,1,1
0,0,0,0,2,1,2,1,0,0,2,0,2,0,0,1,2,91.4,1530,1,1
0,1,0,0,5,1,0,1,0,0,2,0,0,0,0,1,1,75.55,3024,1,1
1,0,0,0,20,1,2,1,0,0,0,2,2,2,0,1,3,98.55,1665,0,1
1,0,0,0,31,1,0,1,0,2,0,0,2,2,0,1,2,94.5,2573,0,1
0,0,1,0,16,1,2,1,0,2,0,0,2,2,0,1,2,100.0,964,1,1
1,0,0,0,5,1,2,1,0,2,2,0,0,0,0,1,2,85.3,3616,1,1
0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,2,70.4,2437,1,1
1,0,1,1,1,1,0,1,0,2,0,0,0,0,0,0,1,74.6,5722,0,1
1,0,1,1,13,1,2,1,0,0,0,0,0,0,0,1,1,74.4,6315,1,1
0,0,0,0,24,1,2,1,0,0,2,0,2,2,0,1,2,98.75,2053,1,1
1,0,0,0,41,1,2,1,0,2,2,0,2,2,0,1,2,104.7,3693,1,1
0,1,0,0,13,1,0,1,0,0,2,0,2,2,0,1,2,96.85,431,0,1
1,1,0,0,22,1,2,1,0,0,0,0,2,2,0,1,2,96.7,1711,1,1
1,1,0,0,19,1,2,1,0,2,0,0,2,0,0,1,2,88.2,1297,1,1
1,1,0,0,15,1,2,1,0,0,0,0,0,0,0,0,2,75.65,279,1,1
1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.7,5723,1,1
0,0,1,1,14,1,2,1,0,0,0,0,2,0,0,1,2,84.8,373,0,1
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,25.8,2158,1,1
0,0,1,0,17,1,2,1,0,0,0,0,2,2,0,0,2,92.6,1028,0,1
0,0,0,0,2,0,1,0,2,2,0,0,0,2,0,1,2,42.6,5623,1,1
0,0,0,0,3,1,0,1,0,2,0,0,2,2,0,0,2,95.4,2530,0,1
1,0,0,0,8,1,2,1,0,2,0,0,2,2,0,0,2,100.85,6095,1,1
0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,0,2,69.95,2865,1,1
1,1,1,0,6,1,2,1,0,0,2,0,0,0,0,1,2,80.8,3889,0,1
0,0,0,0,1,1,0,1,0,2,0,2,2,0,0,0,2,91.7,6347,1,1
0,0,0,0,16,1,2,1,0,2,2,0,0,2,0,1,1,95.6,996,1,1
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.95,5725,1,1
1,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,2,69.35,2260,0,1
1,1,0,0,10,1,2,1,0,0,0,0,2,2,0,1,2,95.35,6318,1,1
0,0,1,0,10,1,0,0,0,0,2,0,2,2,0,1,1,67.8,5223,0,1
1,1,0,0,11,1,2,1,0,2,2,2,2,2,0,1,2,111.4,341,0,1
1,1,1,0,12,1,0,1,0,0,0,0,0,2,0,1,2,80.45,6448,1,1
1,1,0,0,2,1,0,1,0,2,0,0,0,0,0,1,2,74.7,1128,1,1
0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.35,369,0,1
1,1,0,0,1,1,2,1,0,0,2,0,2,0,0,1,2,88.8,6283,1,1
1,0,0,0,30,1,0,1,0,0,0,0,2,2,0,1,2,90.25,2395,1,1
1,1,1,0,13,1,0,1,0,2,0,2,0,2,0,1,0,89.05,314,1,1
0,1,0,0,23,1,0,1,0,2,0,0,2,2,0,1,2,94.75,1936,1,1
0,0,0,0,35,1,2,1,0,0,0,0,2,0,0,1,2,86.45,2633,1,1
0,0,1,0,9,1,0,1,0,0,2,0,0,0,0,1,0,75.75,5238,1,1
1,0,0,0,11,1,0,1,0,2,0,0,0,0,0,1,3,75.9,6257,0,1
0,1,1,0,30,1,2,1,0,2,0,0,2,0,0,1,2,90.05,2275,0,1
1,1,1,0,38,1,2,1,0,2,2,0,2,2,0,1,2,102.6,3421,0,1
0,1,1,0,17,1,2,1,2,0,2,0,0,0,0,1,0,85.35,857,1,1
0,1,0,0,42,1,2,1,0,0,0,0,2,0,0,1,2,84.65,3068,1,1
1,0,1,1,11,1,0,1,0,0,0,0,2,0,0,1,0,79.5,6264,1,1
0,0,0,0,1,1,2,1,0,0,0,0,0,2,0,0,3,85.8,6214,1,1
1,1,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,79.1,5962,1,1
1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,2,69.75,2820,1,1
0,0,0,0,9,1,2,1,0,0,0,0,0,0,0,1,2,76.85,5281,0,1
0,0,0,0,8,1,2,1,0,0,0,0,0,0,0,1,1,74.6,4547,0,1
0,0,0,0,4,1,2,1,2,0,0,0,0,0,0,1,2,80.15,2774,0,1
0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,2,34.7,2942,1,1
1,0,0,0,3,1,2,1,0,0,0,0,0,2,0,1,2,85.3,2287,1,1
0,0,1,0,21,1,2,1,2,0,2,0,2,2,0,1,0,104.4,1831,1,1
1,0,0,1,1,1,2,1,0,0,2,0,2,2,0,1,2,99.75,6511,1,1
0,1,0,0,3,1,0,1,0,0,2,0,0,0,0,0,2,73.85,1565,0,1
0,0,0,0,5,1,2,1,0,0,2,2,0,0,0,1,2,82.75,3566,0,1
1,0,0,0,3,1,0,1,0,2,2,2,2,2,0,1,2,107.95,2762,0,1
0,1,0,0,2,1,0,1,0,2,0,0,2,0,0,1,0,83.8,1104,0,1
0,0,0,0,9,1,0,1,2,0,0,0,0,0,0,1,1,74.25,5152,1,1
0,0,1,0,3,1,2,1,0,0,0,0,2,2,0,0,2,94.9,2374,0,1
0,1,0,0,17,1,2,1,0,0,0,0,2,2,0,1,2,94.2,1065,0,1
1,0,0,0,1,1,2,0,0,0,0,0,2,0,0,1,2,59.85,4846,1,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.6,5448,1,1
1,0,0,0,9,0,1,0,0,0,0,0,2,2,0,1,2,45.4,3575,1,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.9,5454,1,1
0,0,0,0,2,1,0,1,0,2,0,0,2,0,0,1,0,87.15,1382,1,1
0,0,1,1,3,1,2,1,0,0,0,0,0,2,0,1,0,84.75,2288,1,1
1,0,0,0,14,1,2,1,0,0,0,2,2,0,0,1,2,89.95,332,1,1
1,1,0,0,13,1,0,1,0,0,0,0,2,2,0,1,2,90.5,371,1,1
1,0,0,0,2,1,0,1,0,0,0,0,2,0,0,0,2,79.0,795,1,1
0,0,0,0,2,1,0,1,2,2,0,0,2,0,0,1,2,91.15,1170,0,1
1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,2,71.65,5571,1,1
0,0,0,0,12,1,0,1,0,0,0,0,0,2,0,0,0,78.1,6434,1,1
0,0,1,0,19,1,2,1,0,0,2,0,0,2,0,0,3,89.65,1287,1,1
0,0,0,0,10,1,2,1,2,0,0,0,2,2,0,1,2,98.7,6490,1,1
0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,2,76.35,5822,1,1
1,1,1,0,32,1,2,1,0,0,0,0,0,2,0,1,2,85.0,2290,1,1
0,1,0,0,23,1,2,1,0,0,2,0,0,0,0,1,3,79.35,1388,0,1
1,0,0,0,1,1,0,0,0,0,2,2,2,2,0,1,2,75.5,5772,0,1
1,1,1,0,32,1,2,1,0,0,0,0,0,2,0,0,2,85.3,2317,1,1
1,0,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,74.85,4721,0,1
1,0,0,0,24,1,0,1,0,0,0,2,2,2,0,1,2,96.0,1750,1,1
0,0,1,0,2,0,1,0,0,0,0,0,0,2,0,1,2,35.1,5381,1,1
1,1,0,0,1,0,1,0,0,2,2,0,0,2,0,1,2,43.3,3658,1,1
0,0,0,0,3,1,0,1,0,2,0,0,2,0,0,0,2,83.75,2120,1,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.05,5502,1,1
1,0,0,0,2,1,2,1,0,0,0,0,0,2,0,1,2,86.0,1129,1,1
1,1,0,0,4,0,1,0,0,2,0,0,2,2,0,1,1,50.95,1693,0,1
0,1,0,0,5,1,0,1,0,0,0,0,0,2,0,0,2,78.95,3246,1,1
1,0,0,0,17,1,0,1,0,2,2,0,0,2,0,1,1,90.95,1074,0,1
1,0,0,0,3,1,0,1,0,0,0,0,2,2,0,1,2,92.0,2313,0,1
0,1,1,1,22,1,2,1,0,0,0,0,2,0,0,0,0,85.35,1569,0,1
1,0,1,1,1,1,0,1,0,0,0,0,0,2,0,1,2,81.05,6056,0,1
0,0,0,0,2,1,0,1,0,0,0,0,0,2,0,0,2,80.75,1046,1,1
0,0,1,1,20,1,2,1,0,0,2,2,0,2,0,1,0,95.5,1519,0,1
1,0,0,1,1,1,0,1,0,2,0,0,0,0,0,1,2,75.35,5770,1,1
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,75.45,5771,1,1
1,0,0,0,8,1,0,1,0,0,0,0,0,0,0,0,0,70.7,4592,0,1
0,0,1,0,7,1,0,1,0,0,0,0,2,0,0,1,2,81.1,4753,1,1
0,0,1,1,23,1,2,1,0,0,0,0,0,2,0,0,2,85.6,1440,0,1
1,0,1,0,11,1,2,1,0,0,0,0,0,0,0,1,2,74.95,6114,1,1
1,1,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,93.55,6393,1,1
1,1,0,0,31,1,2,1,0,2,0,0,2,0,0,1,2,90.7,2459,0,1
1,0,0,0,10,1,2,1,0,2,2,0,0,2,0,1,2,95.25,41,0,1
0,0,1,1,14,1,2,1,0,2,0,0,0,2,0,1,0,90.9,472,1,1
0,1,0,0,16,1,2,1,0,0,0,0,2,0,0,1,2,84.75,641,1,1
0,0,0,0,17,1,0,1,0,2,0,0,2,0,0,1,2,83.55,598,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.95,5455,1,1
0,0,1,0,2,0,1,0,0,0,0,0,2,2,0,0,2,44.6,6482,1,1
1,0,0,0,23,1,2,1,0,0,0,0,0,0,0,1,2,74.95,1211,1,1
0,1,0,0,9,1,0,1,0,0,2,0,0,0,0,0,1,75.5,5136,0,1
1,0,0,0,24,1,2,1,0,0,2,0,2,0,0,1,3,89.85,1779,1,1
1,0,0,0,2,1,0,1,0,0,0,0,0,2,0,1,2,80.2,1357,1,1
0,0,0,1,4,1,2,1,0,0,2,2,0,0,0,1,3,87.1,2953,1,1
1,0,0,0,5,1,2,1,0,0,0,0,0,0,0,1,0,75.9,3094,1,1
0,0,0,0,10,1,2,1,0,0,0,0,0,2,0,0,2,86.45,6137,1,1
0,0,0,0,16,1,0,1,0,2,0,0,0,2,0,1,2,86.25,622,0,1
0,1,1,0,5,1,2,1,0,2,0,0,0,0,0,1,2,81.0,3200,1,1
0,0,1,0,15,1,0,1,0,0,0,0,2,2,0,0,2,88.15,713,1,1
1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,0,2,74.3,5717,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3,70.6,5513,0,1
0,0,1,1,26,1,0,1,0,0,0,0,2,2,0,1,2,90.8,1998,1,1
1,1,0,0,21,1,0,1,0,0,2,0,2,2,0,1,0,96.8,1663,1,1
0,0,0,0,1,1,0,1,2,0,0,0,2,2,0,1,2,95.6,6445,1,1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,71.35,5569,1,1
1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,69.75,5451,1,1
0,1,1,0,32,1,2,1,0,0,0,0,2,2,0,1,2,93.2,2534,1,1
1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,79.95,5975,1,1
1,0,0,0,9,1,0,1,0,0,2,0,2,2,0,1,2,94.05,6069,0,1
1,0,0,0,2,1,2,1,2,0,0,0,0,2,0,0,3,90.75,1254,0,1
1,1,1,0,11,1,0,1,0,0,0,0,0,0,0,1,2,70.2,6157,0,1
0,0,1,0,8,1,2,1,0,0,0,0,0,2,0,1,1,85.2,5074,1,1
0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,2,75.25,2063,1,1
1,0,1,0,33,1,2,1,0,2,2,0,0,2,0,1,2,93.35,2689,0,1
0,0,1,1,22,1,0,1,0,0,0,0,0,2,0,1,2,80.15,1331,0,1
1,0,1,0,5,0,1,0,0,0,0,0,0,0,0,1,2,24.95,4,1,1
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,75.3,5769,1,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.55,5512,1,1
1,0,0,1,15,1,2,1,0,2,0,0,2,0,0,1,2,91.0,797,0,1
0,0,0,0,7,1,0,0,0,0,0,0,2,2,0,1,2,66.85,3895,0,1
1,0,0,0,11,1,0,1,0,0,2,0,0,0,0,0,2,72.9,6091,0,1
1,0,0,0,21,1,2,1,0,0,0,0,0,2,0,1,2,84.1,1246,0,1
0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,2,50.1,4225,0,1
0,0,1,0,30,1,2,1,0,0,0,0,0,2,0,1,2,85.0,2271,1,1
0,0,0,0,2,1,0,1,0,0,0,0,0,2,0,0,2,80.55,1395,1,1
0,0,0,0,2,1,0,1,0,0,2,0,0,0,0,1,2,75.8,1056,1,1
1,1,1,0,29,1,2,1,0,0,2,0,2,2,0,1,2,98.5,2601,1,1
1,1,1,0,13,1,2,1,0,0,0,0,2,2,0,1,2,95.25,428,1,1
1,1,1,0,7,1,2,1,0,0,0,0,0,0,0,1,3,74.4,4411,1,1
1,0,0,0,4,1,0,1,0,0,2,0,0,2,0,0,2,86.05,2672,0,1
0,1,0,0,2,1,2,1,0,0,2,0,0,2,0,1,2,88.55,1325,1,1
0,1,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,91.3,6344,1,1
1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,79.5,5968,1,1
1,1,1,0,7,1,0,1,0,0,0,0,0,0,0,1,3,70.1,3951,1,1
0,0,1,0,7,1,0,1,0,0,2,0,2,0,0,1,2,86.25,4821,1,1
0,1,1,0,1,1,2,1,0,0,2,0,2,2,0,1,2,100.8,5,1,1
0,0,0,0,14,1,0,1,0,2,0,0,0,2,0,1,2,86.3,338,1,1
1,1,0,0,20,1,0,1,0,0,0,0,2,2,0,0,2,89.95,1124,0,1
1,0,1,1,38,1,2,1,0,0,2,0,2,2,0,1,1,101.15,3381,0,1
0,0,0,0,28,1,2,1,0,2,0,0,0,2,0,1,2,89.95,2273,1,1
1,1,1,0,17,1,0,1,0,2,0,0,0,0,0,1,2,76.45,427,1,1
1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,2,70.5,2541,0,1
1,0,0,0,10,1,0,1,0,0,0,0,0,0,0,1,2,70.0,5726,1,1
1,1,0,0,5,1,0,1,0,0,0,0,0,0,0,1,3,71.45,3199,0,1
0,0,0,0,1,1,0,1,0,0,0,2,2,2,0,1,2,95.85,6447,0,1
0,0,1,1,1,1,2,1,2,0,2,0,2,2,0,1,2,102.45,36,1,1
1,0,0,0,11,1,0,0,0,0,2,0,2,2,0,1,2,69.35,5586,0,1
0,0,0,0,2,1,0,1,0,0,0,0,2,0,0,1,2,80.2,845,1,1
1,0,0,0,12,1,2,1,0,2,2,2,2,2,0,1,3,112.95,694,1,1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,70.9,5519,1,1
0,1,0,0,3,1,0,1,0,0,2,0,2,0,0,1,2,86.85,1830,1,1
0,1,0,0,40,1,0,1,0,0,0,0,2,2,0,1,2,91.55,3168,0,1
1,0,1,1,1,1,2,1,0,0,0,0,0,0,0,1,2,74.5,5721,1,1
0,1,0,0,8,1,2,1,0,0,0,2,2,2,0,1,1,100.15,6340,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3,71.55,5570,1,1
0,0,0,0,5,1,0,1,0,2,0,0,2,0,0,1,3,85.3,3592,0,1
0,0,1,0,13,0,1,0,0,0,2,0,2,2,0,1,0,48.75,5114,1,1
0,0,0,0,4,1,2,1,0,0,0,0,2,0,0,1,2,85.65,2791,1,1
1,0,0,0,12,1,2,1,0,2,2,0,2,2,0,1,2,106.7,465,1,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,25.15,2150,1,1
0,0,1,0,8,1,2,1,0,0,0,2,0,2,0,1,2,90.25,5743,0,1
0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,2,69.85,1596,0,1
1,0,1,1,11,1,0,1,0,0,0,0,2,2,0,0,2,90.6,39,0,1
0,0,0,0,29,1,2,1,0,0,2,0,2,2,0,1,1,98.6,2535,1,1
0,1,1,0,15,1,2,1,0,0,2,2,0,0,0,1,2,83.05,469,1,1
0,1,1,0,26,1,0,1,0,0,2,0,2,0,0,1,1,85.7,1691,0,1
0,1,1,0,35,1,2,1,0,0,2,0,2,2,0,0,0,102.05,2988,0,1
1,1,1,0,16,1,2,1,0,0,0,0,2,0,0,1,1,85.05,715,0,1
0,1,0,0,21,1,2,1,0,0,0,0,2,2,0,1,2,94.25,1578,1,1
0,0,0,0,5,1,2,1,0,0,0,0,2,0,0,1,2,84.0,3619,0,1
1,0,0,0,3,1,0,1,0,0,0,0,0,2,0,1,2,80.35,2183,0,1
1,0,1,0,14,1,2,1,0,2,2,0,0,0,0,1,2,82.65,345,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.15,5504,1,1
0,0,0,0,1,1,0,1,0,0,2,0,2,0,0,1,1,85.55,6212,1,1
1,1,1,0,32,1,2,1,0,2,2,0,2,2,0,0,0,106.35,3052,1,1
1,0,0,0,5,1,2,1,0,2,2,0,2,2,0,0,2,105.3,4570,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,2,55.45,4564,0,1
1,0,0,0,8,1,2,0,0,0,0,0,2,0,0,1,2,59.25,3703,0,1
1,0,0,0,20,1,2,1,0,0,2,0,2,0,0,1,1,90.7,1312,0,1
1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,88.35,6282,1,1
0,0,1,1,2,0,1,0,0,2,0,0,0,0,0,1,3,30.25,5092,0,1
0,0,1,0,12,0,1,0,0,0,2,0,2,2,0,1,0,49.85,5028,0,1
0,0,1,1,8,1,0,1,0,0,2,0,2,2,0,1,2,94.2,5898,1,1
0,0,0,0,5,1,0,1,0,2,0,0,2,2,0,1,2,96.25,4310,1,1
0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.7,746,1,1
0,1,1,1,40,1,2,1,0,0,0,0,2,2,0,1,1,94.55,3144,1,1
1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.05,5502,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,35.9,3036,1,1
1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,24.45,3978,1,1
0,0,0,0,8,1,2,1,2,0,0,2,2,2,0,1,0,103.35,6198,1,1
0,1,0,0,2,1,0,1,0,0,0,0,2,0,0,0,3,81.5,1087,0,1
1,1,0,0,7,1,2,1,0,0,0,0,2,0,0,1,2,84.8,4536,1,1
0,1,0,0,31,1,2,1,0,2,0,0,2,2,0,1,2,99.95,2769,1,1
0,0,0,0,18,1,2,1,0,2,0,0,2,0,0,1,1,90.0,950,1,1
1,0,0,0,7,1,0,1,0,0,2,0,0,0,0,1,2,74.9,4149,0,1
0,1,0,0,14,1,2,1,0,2,2,0,2,2,0,1,2,104.85,960,1,1
1,1,0,0,15,1,2,1,0,0,0,0,0,0,0,1,1,74.2,263,1,1
0,1,0,0,4,1,2,1,0,0,0,0,0,0,0,1,2,74.45,2542,0,1
0,0,0,0,5,1,0,1,0,2,0,2,0,2,0,1,2,89.35,3914,1,1
1,0,1,0,8,1,2,1,0,0,0,0,0,2,0,1,0,85.65,5259,0,1
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,77.15,5865,1,1
1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,35.25,3031,1,1
1,0,1,0,4,0,1,0,0,2,0,0,2,2,0,1,2,48.55,1635,1,1
1,0,0,0,3,1,0,1,2,0,0,0,0,2,0,1,3,86.05,2091,0,1
0,0,0,0,14,1,2,1,0,0,2,0,0,0,0,1,2,80.45,143,1,1
0,0,1,0,6,1,2,1,0,2,0,0,0,2,0,1,2,90.75,4309,0,1
1,0,0,0,2,1,0,1,2,0,0,0,0,0,0,1,2,75.7,1468,1,1
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,3,74.25,5716,1,1
0,1,0,0,25,1,2,1,0,2,0,0,0,2,0,1,2,89.7,1803,1,1
0,1,0,0,16,1,2,1,0,0,0,0,2,2,0,1,2,96.4,1033,1,1
1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,69.5,5446,1,1
1,0,0,0,24,1,2,1,0,2,0,0,2,2,0,1,0,99.65,2050,0,1
1,0,1,0,2,1,2,1,0,0,2,0,2,0,0,1,2,91.45,1209,0,1
1,1,1,0,36,1,2,1,0,0,0,0,0,2,0,1,1,85.25,2725,1,1
0,0,0,0,9,1,2,1,0,0,0,0,0,2,0,1,2,83.3,6033,1,1
0,0,0,0,8,1,0,1,0,0,0,0,2,0,0,1,0,80.1,5370,1,1
0,0,0,0,7,1,0,1,0,0,2,2,2,2,0,1,2,100.4,5602,0,1
1,0,0,0,13,1,2,1,2,0,0,0,2,2,0,0,3,98.15,421,1,1
1,1,0,0,8,1,0,1,0,0,0,0,0,0,0,1,1,69.95,4655,0,1
1,1,0,0,25,1,2,1,0,2,2,0,2,2,0,0,3,105.95,2303,1,1
1,0,1,0,30,1,2,1,0,0,0,0,2,2,0,1,1,94.05,2472,1,1
0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,3,54.75,4491,1,1
1,1,0,0,39,1,2,1,0,0,0,0,2,2,0,1,0,95.65,3228,1,1
0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,94.6,6424,1,1
0,1,0,1,30,1,2,1,0,0,0,2,2,2,0,1,2,101.3,2570,0,1
0,0,0,1,12,1,2,1,0,2,2,0,2,2,0,1,2,105.3,506,0,1
1,1,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,76.05,1947,1,1
0,0,0,0,7,1,0,1,0,0,2,0,0,0,0,1,2,75.15,4396,0,1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,70.1,5503,0,1
0,0,0,0,29,1,2,1,0,0,2,0,2,2,0,0,0,100.55,2485,0,1
1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.75,5451,1,1
1,0,1,0,10,1,0,1,0,0,0,0,0,0,0,1,2,70.3,5703,1,1
0,0,0,0,1,1,2,1,0,2,0,0,0,0,0,1,3,80.2,6016,1,1
0,1,0,0,33,1,2,1,0,2,2,2,2,2,0,1,2,110.45,3160,1,1
1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,70.7,731,1,1
1,1,1,0,7,1,2,1,0,0,2,0,2,2,0,1,2,99.25,5289,1,1
1,0,1,0,1,1,0,1,0,0,0,2,2,0,0,1,2,84.8,6178,1,1
0,0,0,0,33,1,2,1,0,0,0,0,0,2,0,1,2,83.35,2396,1,1
1,0,0,0,24,1,0,1,0,0,0,0,2,2,0,1,2,90.35,1872,1,1
1,0,1,0,1,1,0,1,0,0,0,0,2,2,0,1,2,90.75,6326,1,1
0,0,0,1,4,1,2,1,0,2,0,0,2,0,0,0,3,89.6,3155,1,1
1,0,0,0,2,0,1,0,0,0,2,0,2,2,0,1,2,49.25,6323,1,1
0,0,0,0,19,1,2,1,2,2,0,0,0,2,0,1,2,95.15,1322,1,1
1,0,0,0,22,1,2,1,2,0,0,0,2,2,0,1,0,101.35,1952,1,1
0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,1,70.05,2314,1,1
1,0,1,0,4,1,2,1,0,0,0,0,0,0,0,1,2,74.65,2607,1,1
0,0,0,0,7,1,2,1,2,0,0,0,0,0,0,1,3,79.65,4940,1,1
1,1,0,0,19,1,2,1,0,0,2,0,0,0,0,1,2,79.85,871,1,1
1,0,1,0,5,1,2,1,0,2,0,0,0,0,0,1,2,78.75,3512,1,1
1,1,1,1,8,1,0,1,0,0,0,0,2,0,0,1,1,80.45,4805,1,1
0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,3,50.1,4225,1,1
1,0,1,0,2,1,0,1,0,0,2,0,0,0,0,0,2,76.4,927,1,1
1,0,0,0,3,1,0,1,0,0,2,2,2,2,0,1,2,98.7,2532,1,1
0,1,0,0,13,1,2,1,2,0,0,0,2,2,0,1,2,100.8,564,1,1
1,1,0,0,10,1,0,1,0,0,0,0,0,2,0,1,2,79.25,5987,1,1
1,0,0,0,5,1,2,1,0,0,0,0,2,2,0,1,0,94.85,3922,1,1
0,0,0,0,2,1,2,1,0,0,0,0,0,2,0,1,2,85.7,1190,1,1
0,0,1,0,1,1,0,0,0,0,0,0,2,0,0,1,3,55.3,4562,0,1
1,1,0,0,5,1,0,1,0,0,0,0,2,2,0,1,2,89.5,4039,1,1
1,1,1,0,1,1,2,1,0,0,0,0,2,0,0,1,2,86.05,6240,1,1
1,0,0,0,4,0,1,0,0,0,0,0,2,2,0,1,2,44.55,1250,1,1
0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,0,3,95.65,6446,1,1
0,1,0,0,10,0,1,0,0,0,0,0,0,2,0,1,2,34.7,2857,1,1
1,0,0,0,13,1,0,1,0,0,0,0,0,0,0,1,2,70.15,6402,0,1
1,0,1,1,17,1,2,1,0,0,0,0,2,2,0,1,2,92.55,933,1,1
1,0,0,0,9,1,2,1,0,0,0,0,2,0,0,1,2,85.35,5815,1,1
1,1,0,0,7,0,1,0,0,2,0,2,0,2,0,1,2,44.4,2298,0,1
0,0,0,1,4,1,0,1,0,0,2,2,2,2,0,1,0,98.1,3388,1,1
0,0,0,0,24,1,2,1,0,0,2,0,2,0,0,1,1,88.95,1698,0,1
1,0,0,0,4,1,2,1,2,0,0,0,0,0,0,1,2,80.1,2915,0,1
0,1,0,0,9,1,2,1,0,0,0,0,0,0,0,1,2,74.55,5052,1,1
1,0,0,0,3,1,2,1,0,0,2,0,2,2,0,1,2,100.95,2858,1,1
1,0,0,0,10,1,0,1,0,0,2,0,2,2,0,1,2,94.9,93,1,1
1,1,1,0,32,1,2,1,0,0,2,2,2,2,0,1,2,104.9,2910,1,1
1,0,1,1,2,1,0,1,2,0,0,0,2,2,0,0,2,97.1,1396,0,1
1,0,0,0,3,1,0,1,0,0,2,2,2,0,0,1,3,88.35,2267,1,1
1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.4,5719,1,1
1,1,0,0,8,1,0,1,0,0,0,0,0,0,0,1,2,69.7,4638,1,1
0,1,1,0,12,1,2,1,0,2,2,0,2,0,0,1,2,98.1,120,1,1
